time,open,high,low,close,volume
2026.04.16 04:00,4833.010,4836.230,4811.250,4817.880,10455
2026.04.16 05:00,4817.930,4824.890,4812.430,4819.660,8496
2026.04.16 06:00,4819.530,4827.050,4818.790,4824.080,5709
2026.04.16 07:00,4823.960,4833.430,4822.730,4833.040,4052
2026.04.16 08:00,4833.060,4838.270,4821.030,4821.220,7908
2026.04.16 09:00,4821.340,4830.520,4814.490,4825.990,11142
2026.04.16 10:00,4826.170,4830.870,4817.140,4821.110,9269
2026.04.16 11:00,4821.340,4821.810,4806.630,4813.710,9359
2026.04.16 12:00,4813.630,4817.930,4806.880,4812.780,7294
2026.04.16 13:00,4812.770,4817.190,4805.120,4817.170,7299
2026.04.16 14:00,4817.320,4822.400,4815.520,4822.100,7014
2026.04.16 15:00,4822.070,4823.020,4811.550,4816.130,9159
2026.04.16 16:00,4816.200,4823.850,4784.970,4794.780,15224
2026.04.16 17:00,4794.330,4805.410,4772.960,4788.690,17815
2026.04.16 18:00,4788.700,4812.870,4788.300,4806.910,14345
2026.04.16 19:00,4807.280,4809.880,4785.150,4791.950,12208
2026.04.16 20:00,4792.020,4795.370,4781.280,4789.170,12135
2026.04.16 21:00,4789.210,4794.230,4785.750,4789.580,11207
2026.04.16 22:00,4789.690,4798.540,4789.540,4793.640,8989
2026.04.16 23:00,4793.490,4793.760,4786.350,4790.710,3737
2026.04.17 01:00,4789.870,4797.920,4788.550,4795.290,4562
2026.04.17 02:00,4795.030,4797.740,4791.650,4791.680,3670
2026.04.17 03:00,4791.590,4801.070,4785.800,4794.790,6366
2026.04.17 04:00,4794.710,4795.520,4767.620,4789.450,11829
2026.04.17 05:00,4789.420,4794.580,4784.350,4784.560,7116
2026.04.17 06:00,4784.540,4798.120,4784.500,4793.230,6398
2026.04.17 07:00,4793.140,4804.420,4792.620,4803.100,4432
2026.04.17 08:00,4802.990,4806.180,4793.670,4794.170,7751
2026.04.17 09:00,4794.090,4795.220,4779.270,4784.990,9213
2026.04.17 10:00,4784.930,4794.650,4778.760,4784.320,7981
2026.04.17 11:00,4784.460,4796.870,4780.850,4795.890,7250
2026.04.17 12:00,4795.900,4800.870,4789.930,4790.300,7082
2026.04.17 13:00,4790.310,4793.950,4782.250,4787.280,6664
2026.04.17 14:00,4787.560,4811.670,4783.550,4799.120,7609
2026.04.17 15:00,4799.320,4847.580,4797.620,4846.240,14088
2026.04.17 16:00,4846.570,4890.200,4834.900,4880.290,21665
2026.04.17 17:00,4880.130,4885.350,4860.840,4873.100,16845
2026.04.17 18:00,4873.220,4880.410,4854.810,4867.370,15298
2026.04.17 19:00,4867.500,4873.320,4863.580,4866.970,10466
2026.04.17 20:00,4866.990,4869.410,4853.850,4862.560,11975
2026.04.17 21:00,4862.740,4867.980,4855.900,4858.130,10064
2026.04.17 22:00,4858.160,4861.160,4852.690,4854.390,9438
2026.04.17 23:00,4854.430,4855.070,4830.600,4831.810,8088
2026.04.20 01:00,4764.630,4794.970,4759.090,4779.220,11477
2026.04.20 02:00,4779.250,4779.440,4736.960,4755.000,10710
2026.04.20 03:00,4755.090,4774.280,4744.740,4772.350,11422
2026.04.20 04:00,4772.250,4814.330,4771.720,4807.830,13617
2026.04.20 05:00,4807.810,4809.000,4793.050,4797.180,9055
2026.04.20 06:00,4797.100,4798.220,4788.740,4790.860,6743
2026.04.20 07:00,4791.090,4795.670,4787.180,4788.860,5180
2026.04.20 08:00,4788.980,4795.960,4779.800,4790.810,9657
2026.04.20 09:00,4790.970,4795.360,4783.760,4795.360,11198
2026.04.20 10:00,4795.490,4805.730,4786.930,4789.670,11208
2026.04.20 11:00,4789.500,4796.200,4786.050,4796.190,8952
2026.04.20 12:00,4796.100,4797.870,4783.400,4791.530,8366
2026.04.20 13:00,4791.510,4800.840,4789.830,4795.780,6878
2026.04.20 14:00,4795.970,4810.760,4786.520,4810.430,9136
2026.04.20 15:00,4810.490,4822.240,4799.010,4803.390,11680
2026.04.20 16:00,4803.520,4826.300,4799.590,4817.800,16036
2026.04.20 17:00,4817.850,4827.490,4792.350,4805.300,16354
2026.04.20 18:00,4805.370,4809.330,4792.800,4799.630,14968
2026.04.20 19:00,4799.700,4806.280,4792.780,4805.510,10600
2026.04.20 20:00,4805.680,4812.050,4803.760,4806.740,9655
2026.04.20 21:00,4806.910,4816.450,4806.910,4814.030,8086
2026.04.20 22:00,4814.010,4821.320,4810.370,4814.140,7580
2026.04.20 23:00,4814.130,4821.880,4812.150,4820.640,4201
2026.04.21 01:00,4822.750,4833.010,4819.970,4827.640,7467
2026.04.21 02:00,4827.460,4831.770,4819.820,4821.790,4104
2026.04.21 03:00,4821.970,4830.620,4816.800,4823.960,9173
2026.04.21 04:00,4823.930,4824.570,4805.810,4810.190,11221
2026.04.21 05:00,4810.200,4810.500,4802.530,4806.800,8626
2026.04.21 06:00,4806.970,4807.610,4792.570,4797.060,8583
2026.04.21 07:00,4797.070,4797.750,4788.660,4789.000,5971
2026.04.21 08:00,4789.180,4796.860,4783.380,4784.020,9635
2026.04.21 09:00,4783.860,4790.590,4774.620,4778.510,12830
2026.04.21 10:00,4778.280,4792.540,4772.530,4785.960,9902
2026.04.21 11:00,4785.730,4792.870,4774.700,4785.920,10028
2026.04.21 12:00,4786.070,4789.480,4781.170,4783.630,8502
2026.04.21 13:00,4783.800,4790.340,4780.750,4789.700,6744
2026.04.21 14:00,4789.790,4798.100,4775.320,4794.570,9551
2026.04.21 15:00,4794.670,4796.850,4766.280,4778.720,14290
2026.04.21 16:00,4778.660,4794.340,4761.630,4779.010,19126
2026.04.21 17:00,4778.950,4782.450,4723.580,4739.020,21051
2026.04.21 18:00,4739.000,4757.570,4727.670,4741.540,21131
2026.04.21 19:00,4741.480,4746.530,4708.220,4710.950,16700
2026.04.21 20:00,4711.030,4722.000,4696.960,4711.140,18380
2026.04.21 21:00,4711.070,4714.760,4692.520,4709.220,15316
2026.04.21 22:00,4709.340,4715.080,4668.390,4679.270,17889
2026.04.21 23:00,4679.230,4720.170,4668.920,4720.080,13903
2026.04.22 01:00,4720.450,4729.490,4715.560,4719.550,6781
2026.04.22 02:00,4719.400,4740.520,4718.060,4737.950,6232
2026.04.22 03:00,4738.100,4747.400,4738.100,4739.900,7913
2026.04.22 04:00,4739.780,4754.570,4735.910,4752.130,11824
2026.04.22 05:00,4752.370,4758.650,4750.150,4755.670,7460
2026.04.22 06:00,4755.660,4764.930,4752.990,4758.110,6408
2026.04.22 07:00,4758.200,4759.560,4752.200,4754.540,4722
2026.04.22 08:00,4754.580,4771.910,4752.130,4767.620,9563
2026.04.22 09:00,4767.750,4767.750,4758.770,4767.620,9042
2026.04.22 10:00,4767.360,4772.210,4759.580,4760.510,8723
2026.04.22 11:00,4760.570,4762.220,4751.900,4757.010,9311
2026.04.22 12:00,4756.870,4762.390,4752.440,4755.150,8322
2026.04.22 13:00,4755.110,4760.400,4745.780,4759.160,8513
2026.04.22 14:00,4759.400,4760.710,4747.860,4750.340,8969
2026.04.22 15:00,4750.680,4759.740,4742.800,4744.190,11381
2026.04.22 16:00,4744.220,4760.860,4736.370,4752.890,18585
2026.04.22 17:00,4752.740,4757.330,4729.960,4735.800,18067
2026.04.22 18:00,4735.850,4740.090,4724.900,4727.590,15069
2026.04.22 19:00,4728.190,4734.820,4723.900,4728.570,12209
2026.04.22 20:00,4728.570,4739.490,4728.500,4737.110,10789
2026.04.22 21:00,4737.170,4749.320,4729.760,4741.690,8614
2026.04.22 22:00,4741.780,4745.330,4736.860,4740.100,9963
2026.04.22 23:00,4740.240,4740.650,4734.340,4740.210,5557
2026.04.23 01:00,4744.740,4748.320,4725.690,4725.890,5214
2026.04.23 02:00,4726.000,4729.870,4723.580,4727.730,4280
2026.04.23 03:00,4727.870,4753.440,4694.160,4747.770,17250
2026.04.23 04:00,4747.880,4749.790,4722.400,4723.190,14401
2026.04.23 05:00,4723.180,4724.690,4698.090,4698.830,16388
2026.04.23 06:00,4698.810,4708.610,4698.110,4703.780,12424
2026.04.23 07:00,4703.670,4706.960,4698.690,4704.320,6562
2026.04.23 08:00,4704.360,4715.070,4692.410,4713.300,11187
2026.04.23 09:00,4713.330,4721.210,4708.480,4712.860,12024
2026.04.23 10:00,4712.800,4720.500,4702.910,4719.060,12858
2026.04.23 11:00,4718.900,4724.760,4701.720,4703.240,11469
2026.04.23 12:00,4703.220,4703.580,4694.630,4697.480,11614
2026.04.23 13:00,4697.180,4701.600,4684.220,4696.560,11918
2026.04.23 14:00,4696.830,4720.850,4695.500,4720.570,11842
2026.04.23 15:00,4720.640,4743.180,4719.630,4740.120,17142
2026.04.23 16:00,4740.160,4741.170,4724.040,4724.430,17226
2026.04.23 17:00,4724.220,4736.520,4716.970,4733.570,18429
2026.04.23 18:00,4733.580,4740.990,4716.340,4720.400,15650
2026.04.23 19:00,4720.590,4737.090,4715.560,4732.920,12210
2026.04.23 20:00,4733.210,4734.430,4664.160,4709.240,24400
2026.04.23 21:00,4709.360,4722.180,4699.320,4701.000,17481
2026.04.23 22:00,4701.170,4704.430,4689.360,4696.000,15435
2026.04.23 23:00,4695.870,4698.160,4686.450,4694.420,7644
2026.04.24 01:00,4704.730,4706.900,4690.050,4693.180,5382
2026.04.24 02:00,4693.110,4700.720,4687.050,4695.310,6167
2026.04.24 03:00,4695.300,4707.810,4690.900,4704.450,12166
2026.04.24 04:00,4704.420,4710.970,4690.270,4699.480,14480
2026.04.24 05:00,4699.470,4700.560,4672.940,4676.680,12813
2026.04.24 06:00,4676.720,4678.260,4668.650,4672.090,9897
2026.04.24 07:00,4671.890,4676.740,4657.540,4674.410,8999
2026.04.24 08:00,4674.560,4687.240,4669.610,4686.310,9422
2026.04.24 09:00,4686.710,4687.880,4666.640,4671.910,12947
2026.04.24 10:00,4671.630,4695.170,4670.900,4694.420,9760
2026.04.24 11:00,4694.270,4697.330,4684.990,4690.700,11126
2026.04.24 12:00,4690.740,4696.620,4679.320,4682.010,10513
2026.04.24 13:00,4681.970,4686.150,4674.600,4677.770,8881
2026.04.24 14:00,4677.740,4717.300,4677.740,4706.800,16975
2026.04.24 15:00,4706.870,4711.760,4690.320,4700.700,14571
2026.04.24 16:00,4701.160,4717.380,4689.750,4711.950,18627
2026.04.24 17:00,4711.810,4740.310,4706.840,4726.350,19562
2026.04.24 18:00,4726.400,4733.330,4714.880,4727.200,17232
2026.04.24 19:00,4727.180,4729.610,4719.080,4726.790,13596
2026.04.24 20:00,4726.850,4729.980,4719.060,4723.390,12068
2026.04.24 21:00,4723.420,4724.820,4716.870,4722.680,10052
2026.04.24 22:00,4722.690,4726.070,4713.620,4716.750,9855
2026.04.24 23:00,4716.120,4717.370,4705.310,4710.180,5978
2026.04.27 01:00,4700.500,4710.310,4680.030,4684.530,8604
2026.04.27 02:00,4684.490,4684.820,4675.070,4679.930,6059
2026.04.27 03:00,4679.920,4698.110,4672.130,4697.790,9429
2026.04.27 04:00,4697.990,4709.620,4690.720,4702.580,14810
2026.04.27 05:00,4702.570,4723.320,4696.150,4718.140,10800
2026.04.27 06:00,4718.100,4729.300,4714.390,4724.100,8668
2026.04.27 07:00,4724.200,4729.950,4722.680,4724.970,5903
2026.04.27 08:00,4725.080,4725.420,4708.640,4710.020,9030
2026.04.27 09:00,4710.000,4715.600,4709.180,4712.740,10095
2026.04.27 10:00,4712.690,4718.230,4709.900,4713.260,10518
2026.04.27 11:00,4713.300,4714.640,4705.300,4706.760,10459
2026.04.27 12:00,4706.800,4708.190,4699.350,4703.540,8234
2026.04.27 13:00,4703.510,4710.880,4699.400,4708.760,7612
2026.04.27 14:00,4708.860,4709.050,4700.000,4704.750,8994
2026.04.27 15:00,4704.760,4712.530,4696.940,4699.150,12590
2026.04.27 16:00,4699.150,4703.320,4689.110,4696.100,17611
2026.04.27 17:00,4696.040,4696.580,4676.510,4678.070,17568
2026.04.27 18:00,4678.080,4682.470,4667.080,4669.960,15559
2026.04.27 19:00,4670.090,4679.420,4667.240,4676.600,10642
2026.04.27 20:00,4676.710,4686.110,4668.220,4682.120,11498
2026.04.27 21:00,4682.110,4685.440,4678.900,4680.630,8106
2026.04.27 22:00,4680.500,4682.570,4676.620,4680.730,7966
2026.04.27 23:00,4680.590,4681.790,4677.340,4681.790,3602
2026.04.28 01:00,4677.600,4691.060,4677.600,4687.850,4414
2026.04.28 02:00,4687.820,4694.980,4687.230,4691.930,3775
2026.04.28 03:00,4692.130,4701.260,4690.390,4690.520,7495
2026.04.28 04:00,4690.550,4691.350,4669.290,4670.570,12120
2026.04.28 05:00,4670.560,4679.630,4666.230,4669.030,10673
2026.04.28 06:00,4669.040,4675.650,4668.410,4670.880,7083
2026.04.28 07:00,4670.800,4671.190,4666.540,4667.580,5031
2026.04.28 08:00,4667.740,4667.900,4623.850,4632.050,14385
2026.04.28 09:00,4632.030,4642.790,4623.270,4628.970,14812
2026.04.28 10:00,4628.910,4639.360,4620.640,4633.100,13311
2026.04.28 11:00,4633.030,4635.360,4614.660,4629.610,14195
2026.04.28 12:00,4629.550,4629.960,4604.530,4604.740,13282
2026.04.28 13:00,4604.590,4616.390,4603.110,4603.210,10708
2026.04.28 14:00,4603.130,4608.690,4555.410,4562.550,17054
2026.04.28 15:00,4562.460,4600.030,4554.700,4593.700,19050
2026.04.28 16:00,4593.450,4594.580,4570.840,4580.300,21555
2026.04.28 17:00,4580.240,4580.590,4557.250,4574.460,21681
2026.04.28 18:00,4574.630,4586.400,4566.950,4586.390,18345
2026.04.28 19:00,4586.430,4594.800,4577.820,4592.260,13618
2026.04.28 20:00,4592.250,4601.420,4587.140,4594.710,12391
2026.04.28 21:00,4594.770,4600.420,4592.120,4594.240,10202
2026.04.28 22:00,4594.240,4600.030,4593.280,4595.590,9387
2026.04.28 23:00,4595.560,4598.670,4591.160,4597.100,5232
2026.04.29 01:00,4598.210,4600.910,4592.400,4594.070,3113
2026.04.29 02:00,4594.110,4596.100,4587.870,4595.610,3510
2026.04.29 03:00,4594.950,4610.250,4594.760,4600.220,8041
2026.04.29 04:00,4600.230,4600.370,4575.680,4584.790,14181
2026.04.29 05:00,4584.820,4604.110,4584.820,4593.560,10798
2026.04.29 06:00,4593.630,4603.230,4592.130,4595.330,7261
2026.04.29 07:00,4595.490,4605.520,4595.250,4604.720,5168
2026.04.29 08:00,4604.670,4607.580,4590.700,4590.850,8134
2026.04.29 09:00,4590.870,4598.550,4580.790,4584.460,11967
2026.04.29 10:00,4584.340,4588.880,4567.280,4567.750,13637
2026.04.29 11:00,4568.260,4576.670,4557.280,4573.110,13774
2026.04.29 12:00,4573.310,4580.800,4551.480,4555.600,12955
2026.04.29 13:00,4555.420,4576.520,4554.890,4569.830,11010
2026.04.29 14:00,4569.770,4571.920,4559.180,4561.670,12082
2026.04.29 15:00,4561.620,4568.940,4542.110,4544.850,14208
2026.04.29 16:00,4545.010,4553.170,4510.190,4521.720,19840
2026.04.29 17:00,4521.760,4542.900,4517.810,4539.300,18282
2026.04.29 18:00,4539.130,4558.830,4536.190,4547.560,17976
2026.04.29 19:00,4547.610,4564.890,4543.360,4545.360,15489
2026.04.29 20:00,4545.400,4554.370,4541.570,4547.540,13377
2026.04.29 21:00,4547.590,4552.910,4518.240,4538.040,21017
2026.04.29 22:00,4538.070,4550.650,4533.250,4546.900,15752
2026.04.29 23:00,4547.040,4553.420,4541.270,4543.520,12455
2026.04.30 01:00,4549.630,4552.710,4539.290,4552.050,5500
2026.04.30 02:00,4552.100,4561.940,4549.630,4561.670,4362
2026.04.30 03:00,4561.720,4574.050,4556.490,4569.930,11701
2026.04.30 04:00,4569.600,4582.400,4564.610,4579.090,13209
2026.04.30 05:00,4578.970,4581.810,4559.710,4564.830,10951
